id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_my_pod,my.pod,model_my_pod,export_documentation.group_export_documentation,1,1,1,1
access_for_my_pod_line,my.pod.line,model_my_pod_line,export_documentation.group_export_documentation,1,1,1,1
access_for_my_sale,my.sale,model_my_sale,export_documentation.group_export_documentation,1,1,1,1
access_for_my_sale_line,my.sale.line,model_my_sale_line,export_documentation.group_export_documentation,1,1,1,1
access_for_my_product,my.product,model_my_product,export_documentation.group_export_documentation,1,1,1,1
access_for_my_uom,my.uom,model_my_uom,export_documentation.group_export_documentation,1,1,1,1
access_for_my_payment_term,my.payment.term,model_my_payment_term,export_documentation.group_export_documentation,1,1,1,1
access_for_my_tax,my.tax,model_my_tax,export_documentation.group_export_documentation,1,1,1,1
access_for_my_part,my.part,model_my_part,export_documentation.group_export_documentation,1,1,1,1
access_for_my_partner,my.partner,model_my_partner,export_documentation.group_export_documentation,1,1,1,1
access_for_my_invoice,my.invoice,model_my_invoice,export_documentation.group_export_documentation,1,1,1,1
access_for_my_invoice_line,my.invoice.line,model_my_invoice_line,export_documentation.group_export_documentation,1,1,1,1
access_for_in_transit,in.transit,model_in_transit,export_documentation.group_export_documentation,1,1,1,1
access_for_my_stock,my.stock,model_my_stock,export_documentation.group_export_documentation,1,1,1,1
access_for_res_company,res.company,model_res_company,export_documentation.group_export_documentation,1,1,1,1
access_for_sale_wizard,sale.wizard,model_sale_wizard,export_documentation.group_export_documentation,1,1,1,1
access_for_sale_wizard_line,sale.wizard.line,model_sale_wizard_line,export_documentation.group_export_documentation,1,1,1,1
access_for_reports_wizard,reports.wizard,model_reports_wizard,export_documentation.group_export_documentation,1,1,1,1
access_for_outstanding,outstanding,model_outstanding,export_documentation.group_export_documentation,1,1,1,1
access_for_stock_report,stock.report,model_stock_report,export_documentation.group_export_documentation,1,1,1,1
access_for_packing_list_line,packing.list.line,model_packing_list_line,export_documentation.group_export_documentation,1,1,1,1
access_for_invoice_payment,invoice.payment,model_invoice_payment,export_documentation.group_export_documentation,1,1,1,1
access_for_payment_history_line,payment.history.line,model_payment_history_line,export_documentation.group_export_documentation,1,1,1,1
access_for_ship_from,ship.from,model_ship_from,export_documentation.group_export_documentation,1,1,1,1
